te,ab,cd,ef,hij,k,kaz_name,rus_name,id,parent_id
100000000.0,10.0,00,00,000,0.0,Абай облысы,область Абай,1,
101000000.0,10.0,10.0,00,000,3,Семей Қ.Ә.,Семей Г.А.,2,1
101010000.0,10.0,10.0,10,000,1,Семей қ.,г.Семей,3,2
101033000.0,10.0,10.0,33,000,2,Абралы а.о.,Абралинский с.о.,4,2
101033100.0,10.0,10.0,33,100,2,Абралы а.,с.Абралы,5,4
101033102.0,10.0,10.0,33,102,2,Ақшабай а.,с.Акшабай,6,4
101033103.0,10.0,10.0,33,103,2,Алсай а.,с.Алсай,7,4
101033104.0,10.0,10.0,33,104,2,Бастұйық а.,с.Бастуйык,8,4
101033105.0,10.0,10.0,33,105,2,Жорабай а.,с.Жорабай,9,4
101033106.0,10.0,10.0,33,106,2,Кенжебек а.,с.Кенжебек,10,4
101033107.0,10.0,10.0,33,107,2,Қабаш а.,с.Кабаш,11,4
101033108.0,10.0,10.0,33,108,2,Қарақұдық а.,с.Каракудык,12,4
101033109.0,10.0,10.0,33,109,2,Қожымбек а.,с.Кожымбек,13,4
101033111.0,10.0,10.0,33,111,2,Қоңырша а.,с.Конырша,14,4
101033112.0,10.0,10.0,33,112,2,Қосшоқы а.,с.Косшокы,15,4
101033113.0,10.0,10.0,33,113,2,Құрманбай а.,с.Курманбай,16,4
101033114.0,10.0,10.0,33,114,2,Қызылтас а.,с.Кызылтас,17,4
101033115.0,10.0,10.0,33,115,2,Маужан а.,с.Маужан,18,4
101033116.0,10.0,10.0,33,116,2,Орал а.,с.Орал,19,4
101033117.0,10.0,10.0,33,117,2,Оспанқұл а.,с.Оспанкул,20,4
101033118.0,10.0,10.0,33,118,2,Серікбай а.,с.Серикбай,21,4
101033119.0,10.0,10.0,33,119,2,Таңбалы а.,с.Танбалы,22,4
101033121.0,10.0,10.0,33,121,2,Табеке а.,с.Табеке,23,4
101033123.0,10.0,10.0,33,123,2,Тобылғылы а.,с.Тобылгылы,24,4
101033125.0,10.0,10.0,33,125,2,Тоғызбай а.,с.Тогизбай,25,4
101033126.0,10.0,10.0,33,126,2,Шәріп а.,с.Шарип,26,4
101033127.0,10.0,10.0,33,127,2,Омар а.,с.Омар,27,4
101033128.0,10.0,10.0,33,128,2,Байзақ а.,с.Байзак,28,4
101033129.0,10.0,10.0,33,129,2,Маутан 2 а.,с.Маутан 2,29,4
101033131.0,10.0,10.0,33,131,2,Саңқы а.,с.Санкы,30,4
101033132.0,10.0,10.0,33,132,2,Керегетас а.,с.Керегетас,31,4
101033133.0,10.0,10.0,33,133,2,Ақбастау а.,с.Акбастау,32,4
101033134.0,10.0,10.0,33,134,2,Қауғабай а.,с.Каугабай,33,4
101033135.0,10.0,10.0,33,135,2,Саңқы 2 а.,с.Санкы 2,34,4
101033136.0,10.0,10.0,33,136,2,Айбас а.,с.Айбас,35,4
101033137.0,10.0,10.0,33,137,2,Қарақұдық а.,с.Каракудык,36,4
101035000.0,10.0,10.0,35,000,2,Айнабұлақ а.о.,Айнабулакский с.о.,37,2
101035100.0,10.0,10.0,35,100,2,Айнабұлақ а.,с.Айнабулак,38,37
101035102.0,10.0,10.0,35,102,2,Жаңабаз қыстауы,зимовка Жанабаз,39,37
101035103.0,10.0,10.0,35,103,2,Қасымбек қыстауы,зимовка Касымбек,40,37
101035104.0,10.0,10.0,35,104,2,Қарабұжыр қыстауы,зимовка Карабужыр,41,37
101035105.0,10.0,10.0,35,105,2,Қарашоқы 2 қыстауы,зимовка Карашокы 2,42,37
101035106.0,10.0,10.0,35,106,2,Қарашоқы 4 қыстауы,зимовка Карашокы 4,43,37
101035107.0,10.0,10.0,35,107,2,Қызыл қыстауы,зимовка Кызыл,44,37
101035108.0,10.0,10.0,35,108,2,Құрманәлі қыстауы,зимовка Курманали,45,37
101035109.0,10.0,10.0,35,109,2,Сұңқар қыстауы,зимовка Сункар,46,37
101035111.0,10.0,10.0,35,111,2,Тасбасқан қыстауы,зимовка Тасбаскан,47,37
101035200.0,10.0,10.0,35,200,2,Самай а.,с.Самай,48,37
101037000.0,10.0,10.0,37,000,2,Ақбұлақ а.о.,Акбулакский с.о.,49,2
101037100.0,10.0,10.0,37,100,2,Ақбұлақ а.,с.Акбулак,50,49
101037102.0,10.0,10.0,37,102,2,Әубәкір а.,с.Аубакир,51,49
101037103.0,10.0,10.0,37,103,2,Аршалы а.,с.Аршалы,52,49
101037104.0,10.0,10.0,37,104,2,Ақан а.,с.Ахан,53,49
101037105.0,10.0,10.0,37,105,2,Балтабек а.,с.Балтабек,54,49
101037106.0,10.0,10.0,37,106,2,Байсары а.,с.Байсары,55,49
101037107.0,10.0,10.0,37,107,2,Қажы а.,с.Кажы,56,49
101037108.0,10.0,10.0,37,108,2,Қоңырат а.,с.Конырат,57,49
101037109.0,10.0,10.0,37,109,2,Көжкей а.,с.Кожкей,58,49
101037113.0,10.0,10.0,37,113,2,Салақ 1 а.,с.Салак 1,59,49
101037123.0,10.0,10.0,37,123,2,Темеш а.,с.Темеш,60,49
101037125.0,10.0,10.0,37,125,2,Төре а.,с.Торе,61,49
101037127.0,10.0,10.0,37,127,2,Тұщықұдық а.,с.Тушыкудык,62,49
101037129.0,10.0,10.0,37,129,2,Үкілішат а.,с.Укилишат,63,49
101037131.0,10.0,10.0,37.0,131.0,2,Социалистік Қазақстан а.,с.Социалистик Казахстан,64,49
101037132.0,10.0,10.0,37.0,132.0,2,Әзімбай а.,с.Азимбай,65,49
101037133.0,10.0,10.0,37.0,133.0,2,Аққора 2 а.,с.Аккора 2,66,49
101037134.0,10.0,10.0,37.0,134.0,2,Алтыуақыт а.,с.Алтыуакыт,67,49
101037135.0,10.0,10.0,37.0,135.0,2,Аршабай а.,с.Аршабай,68,49
101037136.0,10.0,10.0,37.0,136.0,2,Арем 2 а.,с.Арем 2,69,49
101037137.0,10.0,10.0,37.0,137.0,2,Баспақ а.,с.Баспак,70,49
101037138.0,10.0,10.0,37.0,138.0,2,Қайыңды а.,с.Кайынды,71,49
101037139.0,10.0,10.0,37.0,139.0,2,Қаражал а.,с.Каражал,72,49
101037141.0,10.0,10.0,37.0,141.0,2,Қаражал 1 а.,с.Каражал 1,73,49
101037142.0,10.0,10.0,37.0,142.0,2,Керегетас а.,с.Керегетас,74,49
101037143.0,10.0,10.0,37.0,143.0,2,Қызылшоқы 1 а.,с.Кызылшокы 1,75,49
101037144.0,10.0,10.0,37.0,144.0,2,Сарыбұлақ а.,с.Сарыбулак,76,49
101037145.0,10.0,10.0,37.0,145.0,2,Тезекбай а.,с.Тезекбай,77,49
101037200.0,10.0,10.0,37.0,200.0,2,Танат а.,с.Танат,78,49
101039000.0,10.0,10.0,39,000,2,Алғабас а.о.,Алгабасский с.о.,79,2
101039100.0,10.0,10.0,39,100,2,Алғабас а.,с.Алгабас,80,79
101039106.0,10.0,10.0,39,106,2,Құлжабас а.,с.Кулжабас,81,79
101039109.0,10.0,10.0,39,109.0,2,Киікқашқан а.,с.Кииккашкан,82,79
101039111.0,10.0,10.0,39,111.0,2,Жал а.,с.Жал,83,79
101039112.0,10.0,10.0,39,112.0,2,Тоғым а.,с.Тогым,84,79
101039113.0,10.0,10.0,39,113.0,2,Қызылжал а.,с.Кызылжал,85,79
101039115.0,10.0,10.0,39,115.0,2,Айдабол а.,с.Айдабол,86,79
101039116.0,10.0,10.0,39,116.0,2,Найманбай а.,с.Найманбай,87,79
101043000.0,10.0,10.0,43,000,2,Достық а.о.,Достыкский с.о.,88,2
101043100.0,10.0,10.0,43,100,2,Шекоман а.,с.Чекоман,89,88
101043200.0,10.0,10.0,43,200,2,Достық а.,с.Достык,90,88
101043203.0,10.0,10.0,43,203,2,Талды уч.,уч.Талды,91,88
101045000.0,10.0,10.0,45,000,2,Ертіс а.о.,Иртышский с.о.,92,2
101045100.0,10.0,10.0,45,100,2,Мұқыр а.,с.Мукур,93,92
101045200.0,10.0,10.0,45,200,2,Мұрат а.,с.Мурат,94,92
101045203.0,10.0,10.0,45,203,2,Ново-Чайковка уч.,уч.Ново-Чайковка,95,92
101045205.0,10.0,10.0,45,205,2,рзд.16,рзд.16,96,92
101045207.0,10.0,10.0,45,207,2,рзд.22,рзд.22,97,92
101045300.0,10.0,10.0,45,300,2,Прииртышское а.,с.Прииртышское,98,92
101045303.0,10.0,10.0,45,303,2,Жалпақ а.,с.Жалпак,99,92
101045305.0,10.0,10.0,45,305,2,Кенжебай а.,с.Кенжебай,100,92
101045307.0,10.0,10.0,45,307,2,Крупская атын.а.,с.им.Крупской,101,92
101049000.0,10.0,10.0,49,000,2,Жиенәлі а.о,Жиеналинский с.о,102,2
101049100.0,10.0,10.0,49,100,2,Бөкенші а.,с.Букенчи,103,102
101049103.0,10.0,10.0,49,103,2,Байғазы уч.,уч.Байгазы,104,102
101049104.0,10.0,10.0,49,104,2,Жасбүлек уч.,уч.Жасбулек,105,102
101049105.0,10.0,10.0,49,105,2,Қарабас уч.,уч.Карабас,106,102
101049109.0,10.0,10.0,49,109,2,Үшаша а.,с.Ушаша,107,102
101049200.0,10.0,10.0,49,200,2,Маралды а.,с.Маралды,108,102
101049202.0,10.0,10.0,49,202,2,Арғынбай уч.,уч.Аргынбай,109,102
101049205.0,10.0,10.0,49,205,2,Мойылдыбұлақ уч.,уч.Мойылдыбулак,110,102
101049206.0,10.0,10.0,49,206,2,Смаил уч.,уч.Смаил,111,102
101049208.0,10.0,10.0,49,208,2,Ерлан а.,с.Ерлан,112,102
101049209.0,10.0,10.0,49,209,2,Айнабұлақ а.,с.Айнабулак,113,102
101049211.0,10.0,10.0,49,211,2,Айқали а.,с.Айкали,114,102
101049212.0,10.0,10.0,49,212,2,Жұлдыз а.,с.Жулдыз,115,102
101049213.0,10.0,10.0,49,213,2,Арна а.,с.Арна,116,102
101049214.0,10.0,10.0,49,214,2,Балауса а.,с.Балауса,117,102
101049215.0,10.0,10.0,49,215,2,Загитов а.,с.Загитов,118,102
101049216.0,10.0,10.0,49,216,2,Жәнібек а.,с.Жанибек,119,102
101049217.0,10.0,10.0,49,217,2,Тұрым а.,с.Турым,120,102
101049218.0,10.0,10.0,49,218,2,Еркебұлан а.,с.Еркебулан,121,102
101049219.0,10.0,10.0,49,219,2,Болашақ а.,с.Болашак,122,102
101051000.0,10.0,10.0,51,000,2,Кокентау а.о.,Кокентауский с.о.,123,2
101051100.0,10.0,10.0,51,100,2,Кокентау а.,с.Кокентау ,124,123
101051103.0,10.0,10.0,51,103,2,Жалын уч.,уч.Жалын,125,123
101051106.0,10.0,10.0,51,106,2,Суық бұлақ 2 а.,с.Суык булак 2,126,123
101051107.0,10.0,10.0,51,107,2,Үштаған уч.,уч.Уштаган,127,123
101051108.0,10.0,10.0,51,108.0,2,Қызылотау а.,с.Красная Юрта,128,123
101051109.0,10.0,10.0,51,109.0,2,Әубәкір уч.,уч.Аубакир,129,123
101051111.0,10.0,10.0,51,111.0,2,Ақзам уч.,уч.Акзам,130,123
101051112.0,10.0,10.0,51,112.0,2,Бидайық уч.,уч.Бидайык,131,123
101051113.0,10.0,10.0,51,113.0,2,Босаға уч.,уч.Босага,132,123
101051114.0,10.0,10.0,51,114.0,2,Исахан уч.,уч.Исахан,133,123
101051115.0,10.0,10.0,51,115.0,2,Қаратөбе уч.,уч.Каратобе,134,123
101051116.0,10.0,10.0,51,116.0,2,Қызылқия уч.,уч.Кызылкия,135,123
101051117.0,10.0,10.0,51,117.0,2,Қуандық уч.,уч.Куандык,136,123
101051118.0,10.0,10.0,51,118.0,2,Новая база уч.,уч.Новая база,137,123
101051119.0,10.0,10.0,51,119.0,2,Репинка уч.,уч.Репинка,138,123
101051121.0,10.0,10.0,51,121.0,2,Сарша уч.,уч.Сарша,139,123
101051122.0,10.0,10.0,51,122.0,2,Чкалов уч.,уч.Чкалов,140,123
101051200.0,10.0,10.0,51,200,2,Қыземшек а.,с.Кыземшек,141,123
101051202.0,10.0,10.0,51,202,2,Әтей уч.,уч.Атей,142,123
101051203.0,10.0,10.0,51,203,2,Арап уч.,уч.Арап,143,123
101051204.0,10.0,10.0,51,204,2,Беляш уч.,уч.Беляш,144,123
101051206.0,10.0,10.0,51,206,2,Көксу уч.,уч.Коксу,145,123
101051207.0,10.0,10.0,51,207,2,Қайыңды уч.,уч.Кайынды,146,123
101051208.0,10.0,10.0,51,208,2,Қарасай уч.,уч.Карасай,147,123
101051209.0,10.0,10.0,51,209,2,Күлібай уч.,уч.Кулибай,148,123
101051211.0,10.0,10.0,51,211,2,Мұқырбұлақ уч.,уч.Мукырбулак,149,123
101051213.0,10.0,10.0,51,213,2,Сарыбұлақ уч.,уч.Сарыбулак,150,123
101051215.0,10.0,10.0,51,215,2,Семейтау уч.,уч.Семейтау,151,123
101051217.0,10.0,10.0,51,217,2,Суықбұлақ уч.,уч.Суыкбулак,152,123
101051219.0,10.0,10.0,51,219,2,17 мың уч.,уч.17 тысяч,153,123
101051221.0,10.0,10.0,51,221,2,Ұнай уч.,уч.Унай,154,123
101051223.0,10.0,10.0,51,223,2,Шетқызыл уч.,уч.Шеткызыл,155,123
101051225.0,10.0,10.0,51,225,2,Шолағасу уч.,уч.Шолагасу,156,123
101051226.0,10.0,10.0,51,226,2,Семейтау 2 а.,с.Семейтау 2,157,123
101051227.0,10.0,10.0,51,227,2,Семейтау 3 а.,с.Семейтау 3,158,123
101051228.0,10.0,10.0,51,228,2,Кенжебай а.,с.Кенжебай,159,123
101051229.0,10.0,10.0,51,229,2,Нәсіпбек а.,с.Насипбек,160,123
101051231.0,10.0,10.0,51,231,2,Қошқарбай а.,с.Кошкарбай,161,123
101051232.0,10.0,10.0,51,232,2,Өгіз Өлген а.,с.Огиз Олген,162,123
101051233.0,10.0,10.0,51,233,2,Актас а.,с.Актас,163,123
101051234.0,10.0,10.0,51,234,2,Әсемхан а.,с.Асемхан,164,123
101051239.0,10.0,10.0,51,239,2,Чкалов 2 а.,с.Чкалов 2,165,123
101051243.0,10.0,10.0,51,243,2,Мамайкөл а.,с.Мамайкол,166,123
101051245.0,10.0,10.0,51,245.0,2,Сынтас а.,с.Сынтас,167,123
101051500.0,10.0,10.0,51,500.0,2,Жазық а.,с.Жазык,168,123
101051503.0,10.0,10.0,51,503.0,2,Ақтас а.,с.Актас,169,123
101051504.0,10.0,10.0,51,504.0,2,Алтыапан а.,с.Алтыапан,170,123
101051505.0,10.0,10.0,51,505.0,2,Арғымбай а.,с.Аргымбай,171,123
101051508.0,10.0,10.0,51,508.0,2,Березка а.,с.Березка,172,123
101051509.0,10.0,10.0,51,509.0,2,Водокачка а.,с.Водокачка,173,123
101051511.0,10.0,10.0,51,511.0,2,Егінші а.,с.Егинши,174,123
101051512.0,10.0,10.0,51,512.0,2,Ербала а.,с.Ербала,175,123
101051513.0,10.0,10.0,51,513.0,2,Жанан уч.,уч.Жанан,176,123
101051514.0,10.0,10.0,51,514.0,2,Жырық 1 а.,с.Жырык 1,177,123
101051515.0,10.0,10.0,51,515.0,2,Жырық 2 а.,с.Жырык 2,178,123
101051516.0,10.0,10.0,51,516.0,2,Заветы Ильича а.,с.Заветы Ильича,179,123
101051517.0,10.0,10.0,51,517.0,2,Күйгенқұдық а.,с.Куйгенкудык,180,123
101051518.0,10.0,10.0,51,518.0,2,Қарағанды а.,с.Караганды,181,123
101051519.0,10.0,10.0,51,519.0,2,Қаракемпір а.,с.Каракемпир,182,123
101051521.0,10.0,10.0,51,521.0,2,Қарасеңгір а.,с.Карасенгир,183,123
101051522.0,10.0,10.0,51,522.0,2,Қызылтан а.,с.Кызылтан,184,123
101051523.0,10.0,10.0,51,523.0,2,Обалы а.,с.Обалы,185,123
101051524.0,10.0,10.0,51,524.0,2,Сарапан а.,с.Сарапан,186,123
101051525.0,10.0,10.0,51,525.0,2,Сарыкемпір а.,с.Сарыкемпир,187,123
101051526.0,10.0,10.0,51,526.0,2,Торайғыр уч.,уч.Торайгыр,188,123
101051528.0,10.0,10.0,51,528.0,2,Үсен а.,с.Усен,189,123
101051532.0,10.0,10.0,51,532.0,2,Юбилейный а.,с.Юбилейный,190,123
101053000.0,10.0,10.0,53,000,2,Новобаженово а.о.,Новобаженовский с.о.,191,2
101053100.0,10.0,10.0,53,100,2,Новобаженово а.,с.Новобаженово,192,191
101053200.0,10.0,10.0,53,200,2,Баженово а.,с.Баженово,193,191
101053300.0,10.0,10.0,53,300,2,Бұлақ а.,с.Булак,194,191
101053303.0,10.0,10.0,53,303,2,Қияқты а.,с.Киякты,195,191
101053305.0,10.0,10.0,53,305.0,2,Талдықорған а.,с.Талдыкорган,196,191
101053400.0,10.0,10.0,53,400,2,Климентьевка а.,с.Климентьевка,197,191
101055000.0,10.0,10.0,55,000,2,Қараөлең а.о.,Карауленский с.о.,198,2
101055100.0,10.0,10.0,55,100,2,Қайнар а.,с.Кайнар,199,198
101055102.0,10.0,10.0,55,102.0,2,Айнашолақ а.,с.Айнашолак,200,198
101055103.0,10.0,10.0,55,103.0,2,Байсейіт а.,с.Байсейіт,201,198
101055104.0,10.0,10.0,55,104.0,2,Бассақал а.,с.Бассакал,202,198
101055105.0,10.0,10.0,55,105.0,2,Қабанбай а.,с.Кабанбай,203,198
101055106.0,10.0,10.0,55,106.0,2,Қабақши 1 а.,с.Кабакши 1,204,198
101055107.0,10.0,10.0,55,107.0,2,Қабақши 2 а.,с.Кабакши 2,205,198
101055108.0,10.0,10.0,55,108.0,2,Мазақбай а.,с.Мазакбай,206,198
101055109.0,10.0,10.0,55,109.0,2,Маремік 1 а.,с.Маремик 1,207,198
101055111.0,10.0,10.0,55,111.0,2,Маремік 2 а.,с.Маремик 2,208,198
101055113.0,10.0,10.0,55,113.0,2,Мастекбай а.,с.Мастекбай,209,198
101055114.0,10.0,10.0,55,114.0,2,Қараөлең а.,с.Караолен,210,198
101057000.0,10.0,10.0,57,000,2,Өзер а.о.,Озерский с.о.,211,2
101057100.0,10.0,10.0,57,100,2,Өзеркі а.,с.Озерки,212,211
101057103.0,10.0,10.0,57,103,2,Қаштақ а.,с.Каштак,213,211
101057105.0,10.0,10.0,57,105,2,Қаштақ орманшар,Каштакское лесхоз,214,211
101057107.0,10.0,10.0,57,107,2,Кіші Ақтөбе а.,с.Малая Актобе,215,211
101057200.0,10.0,10.0,57,200,2,Қаракөл а.,с.Караколь,216,211
101057203.0,10.0,10.0,57,203,2,Балтатарақ а.,с.Балтатарак,217,211
101057300.0,10.0,10.0,57,300,2,Половинка а.,с.Половинка,218,211
101057303.0,10.0,10.0,57,303,2,Типқашы а.,с.Типкаши,219,211
101057400.0,10.0,10.0,57,400,2,Талица а.,с.Талица,220,211
101059000.0,10.0,10.0,59,000,2,Приречный а.о.,Приречный с.о.,221,2
101059100.0,10.0,10.0,59,100,2,Приречное а.,с.Приречное,222,221
101059103.0,10.0,10.0,59,103,2,рзд.1,рзд.1,223,221
101059200.0,10.0,10.0,59,200,2,Гранитное а.,с.Гранитное,224,221
101059203.0,10.0,10.0,59,203,2,Жұра а.,с.Жура,225,221
101059300.0,10.0,10.0,59,300,2,Жарқын а.,с.Жаркын,226,221
101059400.0,10.0,10.0,59,400,2,Мұздыбай а.,с.Муздыбай,227,221
101059403.0,10.0,10.0,59,403,2,Күлтөбе а.,с.Культобе,228,221
101059500.0,10.0,10.0,59,500,2,Шоптығақ а.,с.Шоптыгак,229,221
101063000.0,10.0,10.0,63,000,1,Шаған к.ә.,Чаганская п.а.,230,2
101063100.0,10.0,10.0,63,100,1,Шаған к.,п.Чаган,231,230
101065000.0,10.0,10.0,65,000,1,Шүлбі к.ә.,Шульбинская п.а.,232,2
101065100.0,10.0,10.0,65,100,1,Шүлбі к.,п.Шульбинск,233,232
101800000.0,10.0,18.0,00,000,1,Курчатов Қ.Ә.,Курчатов Г.А.,234,233
101810000.0,10.0,18.0,10,000,1,Курчатов қ.,г.Курчатов,235,234
103200000.0,10.0,32,00,000,2,Абай ауданы,Абайский район,236,235
103230000.0,10.0,32,30,000,2,Қараауыл а.о.,Карааульский с.о.,237,236
103230100.0,10.0,32,30,100,2,Қараауыл а.,с.Карааул,238,237
103233000.0,10.0,32,33,000,2,Кеңгірбай би а.о.,Кенгирбайбийский с.о,239,236
103233100.0,10.0,32,33,100,2,Кеңгірбай би а.,с.Кенгирбай би,240,239
103233127.0,10.0,32,33,127,2,Жидебай а.,с.Жидебай,241,239
103235000.0,10.0,32,35,000,2,Арқат а.о.,Архатский с.о.,242,236
103235100.0,10.0,32,35,100,2,Арқат а.,с.Архат,243,242
103235500.0,10.0,32,35,500,2,Орда а.,с.Орда,244,242
103239000.0,10.0,32,39,000,2,Қасқабұлақ а.о.,Каскабулакский с.о.,245,236
103239100.0,10.0,32,39,100,2,Қасқабұлақ а.,с.Каскабулак,246,245
103239400.0,10.0,32,39,400,2,Борлы а.,с.Борлы,247,245
103243000.0,10.0,32,43,000,2,Құндызды а.о.,Кундыздинский с.о.,248,236
103243100.0,10.0,32,43,100,2,Жүрекадыр а.,с.Журекадыр,249,248
103243134.0,10.0,32,43,134,2,Мендеке а.,с.Мендеке,250,248
103243135.0,10.0,32,43,135,2,Жаңаарна а.,с.Жанаарна,251,248
103245000.0,10.0,32,45,000,2,Медеу а.о.,Медеуский с.о.,252,236
103245100.0,10.0,32,45,100,2,Медеу а.,с.Медеу,253,252
103247000.0,10.0,32,47,000,2,Көкбай а.о.,Кокбайский с.о.,254,236
103247100.0,10.0,32,47,100,2,Көкбай а.,с.Кокбай,255,254
103247117.0,10.0,32,47,117,2,Баянқар а.,с.Баянкар,256,254
103247164.0,10.0,32,47,164,2,Рамазан а.,с.Рамазан,257,254
103249000.0,10.0,32,49,000,2,Тоқтамыс а.о.,Токтамысский с.о,258,236
103249100.0,10.0,32,49,100,2,Тоқтамыс а.,с.Токтамыс,259,258
103253000.0,10.0,32,53,000,2,Сарыжал а.о.,Сарыжалский с.о.,260,236
103253100.0,10.0,32,53,100,2,Сарыжал а.,с.Сарыжал,261,260
103400000.0,10.0,34.0,00,000,2,Ақсуат ауданы,район Ақсуат,262,261
103430000.0,10.0,34.0,30,000,2,Ақсуат а.о.,Аксуатский с.о.,263,262
103430100.0,10.0,34.0,30,100,2,Ақсуат а.,с.Аксуат,264,263
103430115.0,10.0,34.0,30,115,2,Училище а.,с.Училище,265,263
103433000.0,10.0,34.0,33.0,000,2,Екпін а.о.,Екпинский с.о.,266,262
103433100.0,10.0,34.0,33.0,100,2,Екпін а.,с.Екпин,267,266
103433103.0,10.0,34.0,33.0,103,2,Жаңатілек а.,с.Жанатилек,268,266
103433104.0,10.0,34.0,33.0,104,2,Қызылқайың а.,с.Кызылкайын,269,266
103433106.0,10.0,34.0,33.0,106,2,Лагер,Лагерь,270,266
103433107.0,10.0,34.0,33.0,107,2,Сүттиген а.,с.Суттиген,271,266
103433108.0,10.0,34.0,33.0,108,2,Түйебаз,Туйебаз,272,266
103433109.0,10.0,34.0,33.0,109,2,Хасен а.,с.Хасен,273,266
103433111.0,10.0,34.0,33.0,111,2,Шифербаз,Шифербаз,274,266
103433113.0,10.0,34.0,33.0,113,2,Шитөбе а.,с.Читобе,275,266
103433200.0,10.0,34.0,33.0,200,2,Аққала а.,с.Аккала,276,266
103433203.0,10.0,34.0,33.0,203,2,Байбалта а.,с.Байбалта,277,266
103433205.0,10.0,34.0,33.0,205,2,Шұбаршы а.,с.Шубарши,278,266
103433300.0,10.0,34.0,33.0,300,2,Көкжол а.,с.Кокжол,279,266
103433302.0,10.0,34.0,33.0,302,2,Ақтас а.,с.Актас,280,266
103433303.0,10.0,34.0,33.0,303,2,Бердібай а.,с.Бердибай,281,266
103433304.0,10.0,34.0,33.0,304,2,Күйгенқора,Куйгенкора,282,266
103433305.0,10.0,34.0,33.0,305,2,Нарын а.,с.Нарын,283,266
103433306.0,10.0,34.0,33.0,306,2,Ақбаз-1 а.,с.Акбаз-1,284,266
103433307.0,10.0,34.0,33.0,307,2,Наум а.,с.Наум,285,266
103433308.0,10.0,34.0,33.0,308,2,Ақшағыл а.,с.Акшагыл,286,266
103433309.0,10.0,34.0,33.0,309,2,Атақан а.,с.Атакан,287,266
103433311.0,10.0,34.0,33.0,311,2,Барлыбай а.,с.Барлыбай,288,266
103433312.0,10.0,34.0,33.0,312,2,Бектұр а.,с.Бектур,289,266
103433313.0,10.0,34.0,33.0,313,2,Бесбастау а.,с.Бесбастау,290,266
103433314.0,10.0,34.0,33.0,314,2,Дос а.,с.Дос,291,266
103433315.0,10.0,34.0,33.0,315,2,Жалпақ а.,с.Жалпак,292,266
103433316.0,10.0,34.0,33.0,316,2,Жанұзақ а.,с.Жанузак,293,266
103433317.0,10.0,34.0,33.0,317,2,Жұмақан-1 а.,с.Жумакан-1,294,266
103433318.0,10.0,34.0,33.0,318,2,Жұмақан-2 а.,с.Жумакан-2,295,266
103433319.0,10.0,34.0,33.0,319,2,Кәкебай а.,с.Какебай,296,266
103433321.0,10.0,34.0,33.0,321,2,Қасенғажы а.,с.Касенгажи,297,266
103433322.0,10.0,34.0,33.0,322,2,Қармыс а.,с.Кармыс,298,266
103433323.0,10.0,34.0,33.0,323,2,Қонақбай а.,с.Конакбай,299,266
103433324.0,10.0,34.0,33.0,324,2,Қызбай а.,с.Кызбай,300,266
103433325.0,10.0,34.0,33.0,325,2,Күнбосын а.,с.Кунбосын,301,266
103433326.0,10.0,34.0,33.0,326,2,Зекен-1 а.,с.Зекен-1,302,266
103433327.0,10.0,34.0,33.0,327,2,Зекен-2 а.,с.Зекен-2,303,266
103433328.0,10.0,34.0,33.0,328,2,Майса а.,с.Майса,304,266
103433329.0,10.0,34.0,33.0,329,2,Манақ а.,с.Манак,305,266
103433331.0,10.0,34.0,33.0,331,2,Мұхаметжан а.,с.Мухаметжан,306,266
103433332.0,10.0,34.0,33.0,332,2,Нұртаза а.,с.Нуртаза,307,266
103433333.0,10.0,34.0,33.0,333,2,Оралбай а.,с.Оралбай,308,266
103433334.0,10.0,34.0,33.0,334,2,Өскенбай а.,с.Оскенбай,309,266
103433335.0,10.0,34.0,33.0,335,2,Пштахан а.,с.Пштахан,310,266
103433336.0,10.0,34.0,33.0,336,2,Сарбастау а.,с.Сарбастау,311,266
103433337.0,10.0,34.0,33.0,337,2,Теміртек а.,с.Темиртек,312,266
103433338.0,10.0,34.0,33.0,338,2,Шонтайбек а.,с.Шонтайбек,313,266
103435000.0,10.0,34.0,35.0,000,2,Көкжыра а.о.,Кокжиринский с.о.,314,262
103435100.0,10.0,34.0,35.0,100,2,Көкжыра а.,с.Кокжыра,315,314
103435200.0,10.0,34.0,35.0,200,2,Базарға а.,с.Базарга,316,314
103435202.0,10.0,34.0,35.0,202,2,Алмас а.,с.Алмас,317,314
103435203.0,10.0,34.0,35.0,203,2,Байқара а.,с.Байкара,318,314
103435204.0,10.0,34.0,35.0,204,2,Дулағали а.,с.Дулагали,319,314
103435205.0,10.0,34.0,35.0,205,2,Жасқайрат а.,с.Жаскайрат,320,314
103435206.0,10.0,34.0,35.0,206,2,Жаңабаз а.,с.Жанабаз,321,314
103435207.0,10.0,34.0,35.0,207,2,Қараоба а.,с.Караоба,322,314
103435208.0,10.0,34.0,35.0,208,2,Кішкенетау а.,с.Кишкенетау,323,314
103435209.0,10.0,34.0,35.0,209,2,Базаршат а.,с.Базаршат,324,314
103435211.0,10.0,34.0,35.0,211,2,Қаражал а.,с.Каражал,325,314
103435300.0,10.0,34.0,35.0,300,2,Қызбай а.,с.Кызбай,326,314
103435302.0,10.0,34.0,35.0,302,2,Әсемжан а.,с.Асемжан,327,314
103435303.0,10.0,34.0,35.0,303,2,Әзімхан а.,с.Азимхан,328,314
103435304.0,10.0,34.0,35.0,304,2,Ақсақал а.,с.Аксакал,329,314
